2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232925 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [67] [SSL-0] [000000000_______________________________________________________] 0:232993 0:232926 t=1760454974[0] r=[-1,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232926 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [66] [SSL-0] [000000000_______________________________________________________] 0:232993 0:232927 t=1760454974[0] r=[-1,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232927 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [66] [SSL-0] [0000000000______________________________________________________] 0:232994 0:232928 t=1760454974[0] r=[-1,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232928 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [66] [SSL-0] [00000000000_____________________________________________________] 0:232995 0:232929 t=1760454974[0] r=[-1,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232929 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [66] [SSL-0] [000000000000____________________________________________________] 0:232996 0:232930 t=1760454974[0] r=[-1,64,15,375,1] sl=[53,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232930 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [000000000000____________________________________________________] 0:232996 0:232931 t=1760454974[0] r=[-1,64,15,375,1] sl=[53,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232931 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [66] [SSL-0] [00000000000000__________________________________________________] 0:232998 0:232932 t=1760454974[0] r=[-1,64,15,375,1] sl=[51,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232932 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [66] [SSL-0] [000000000000000_________________________________________________] 0:232999 0:232933 t=1760454974[0] r=[-1,64,15,375,1] sl=[50,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232933 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [000000000000000_________________________________________________] 0:232999 0:232934 t=1760454974[0] r=[-1,64,15,375,1] sl=[50,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232934 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [0000000000000000________________________________________________] 0:233000 0:232935 t=1760454974[0] r=[-1,64,15,375,1] sl=[49,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232935 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [00000000000000000_______________________________________________] 0:233001 0:232936 t=1760454974[0] r=[-1,64,15,375,1] sl=[48,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232936 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [000000000000000000______________________________________________] 0:233002 0:232937 t=1760454974[0] r=[-1,64,15,375,1] sl=[47,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232937 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [0000000000000000000_____________________________________________] 0:233003 0:232938 t=1760454974[0] r=[-1,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232938 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [00000000000000000000____________________________________________] 0:233004 0:232939 t=1760454974[0] r=[-1,64,15,375,1] sl=[45,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232939 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [000000000000000000000___________________________________________] 0:233005 0:232940 t=1760454974[0] r=[-1,64,15,375,1] sl=[44,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232940 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [0000000000000000000000__________________________________________] 0:233006 0:232941 t=1760454974[0] r=[-1,64,15,375,1] sl=[43,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232941 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [00000000000000000000000_________________________________________] 0:233007 0:232942 t=1760454974[0] r=[-1,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232942 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [000000000000000000000000________________________________________] 0:233008 0:232943 t=1760454974[0] r=[-1,64,15,375,1] sl=[41,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232943 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [65] [SSL-0] [0000000000000000000000000_______________________________________] 0:233009 0:232944 t=1760454974[0] r=[-1,64,15,375,1] sl=[40,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232944 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [64] [SSL-0] [0000000000000000000000000_______________________________________] 0:233009 0:232945 t=1760454974[0] r=[-1,64,15,375,1] sl=[40,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232945 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [139] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239396 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239396 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [138] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239397 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239397 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [137] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239398 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239398 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [136] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239399 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239399 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [135] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239400 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239400 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [134] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239401 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239401 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [133] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239402 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239402 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [132] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239403 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239403 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [131] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239404 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239404 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [130] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239405 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239405 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [129] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239406 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239406 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [128] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239407 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239407 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [127] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239408 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239408 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:26 us=15000 PID_ERR large diff [126] [SSL-0] [0000000000111111111111111111111111111111111111111111111111111111] 0:239535 0:239409 t=1760454986[0] r=[-3,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:16:26 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #239409 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
